name,case_id
ffeea13e-8902-430a-a2ad-352baa81d94b.novoBreak_somatic.vcf,PATPXF03
18d09d5e-a612-467b-a012-304755cb403e.novoBreak_somatic.vcf,PAUCIK03
7f543d5a-0dbc-4447-b705-4f3cc558ed86.novoBreak_somatic.vcf,PATNZJ03
3ca44b43-ad1b-417e-9296-f84b9f44abd8.novoBreak_somatic.vcf,PAUBVN03
1f3db2a8-a5a9-424d-a4cc-2e8151d58a72.novoBreak_somatic.vcf,PASJRT03
9d03e879-ec80-4982-b45f-af4ba93eaf96.novoBreak_somatic.vcf,PAVNLK03
e8d63465-ac29-4a4c-8049-3250d6491ffd.novoBreak_somatic.vcf,PAVBIJ03
d31858b5-0c35-442b-a4aa-ddcc0fec10af.novoBreak_somatic.vcf,PATIYD03
df21ec9a-f96e-4fd6-b84e-fccb160dc82b.novoBreak_somatic.vcf,PAUWTC03
075904f4-3e18-42e5-8277-38171c111125.novoBreak_somatic.vcf,PASHLP03
ed7f3537-a54d-46f7-aa35-a5765b9ed1b4.novoBreak_somatic.vcf,PASUMG03
779528e2-dac8-4590-babb-4f001d13f4b5.novoBreak_somatic.vcf,PAUAKC03
042a5940-2cd4-4b6c-8223-94427e239ea3.novoBreak_somatic.vcf,PASGGI03
f40993f9-f637-46dc-877e-b623c78db808.novoBreak_somatic.vcf,PATYRV03
a3f4a5d7-8206-4e6b-9bb5-87f8cf0f5df1.novoBreak_somatic.vcf,PAUTLP03
fcf63b2f-2fe8-44e9-afae-f3f366d389b5.novoBreak_somatic.vcf,PARTSE03
268d0e4c-a0ac-4537-beca-5d731e100c4b.novoBreak_somatic.vcf,PATVKI03
e7369f61-e292-4711-b2e3-3f7667b4b03f.novoBreak_somatic.vcf,PAUHSJ03
ef46d0bd-2488-41c4-8e0b-954f4c8e92f6.novoBreak_somatic.vcf,PASCJV03
8d514e5f-be39-4e3e-8936-4b1e9136167d.novoBreak_somatic.vcf,PATFPK03
cabc8429-d040-40ec-a983-3d3dd42221e6.novoBreak_somatic.vcf,PASUCB03
ea29621b-1af3-4858-82fb-e4ab22cdc517.novoBreak_somatic.vcf,PAUNBM03
cc086fe4-a644-4711-8129-0ca2c683e320.novoBreak_somatic.vcf,PATZZJ03
